archive,ID,protein,predicted_oligomer,N_replicates,N_chains,Seeds,known_state,gt_oligomer,evidence_tier,functional_call,in_current_18,usable_for_analysis,is_triple_deposit,call_correct,ipTM_LCB,Sum_CONTACTS,BSA_INT_PROTO,SD_THETA_ROT,S_PROTO,D_APEX,THETA_APEX_mean,L_APEX_mean,H_ABS_mean,MU_H_mean,D_MHD_P_mean,CONTACTS_HBOND,CONTACTS_SALT_BRIDGE,CONTACTS_HYDROPHOBIC,CONTACTS_DISULFIDE,CONTACTS_VDW,SD_THETA_APEX,THETA_APEX_sd,L_APEX_sd,H_ABS_sd,MU_H_sd,ALPHA1_LINEARITY_mean,ALPHA1_LINEARITY_sd,ALPHA1_PLDDT_mean,ALPHA1_PLDDT_sd,D_MHD_P_sd,D_CC_NB_LINKER_mean,D_CC_NB_LINKER_sd,L_CC_NB_LINKER_mean,L_CC_NB_LINKER_sd,ipTM_mean,ipTM_sd,Sum_CONTACTS_mean,Sum_CONTACTS_sd,CONTACTS_HBOND_mean,CONTACTS_HBOND_sd,CONTACTS_SALT_BRIDGE_mean,CONTACTS_SALT_BRIDGE_sd,CONTACTS_HYDROPHOBIC_mean,CONTACTS_HYDROPHOBIC_sd,CONTACTS_DISULFIDE_mean,CONTACTS_DISULFIDE_sd,CONTACTS_VDW_mean,CONTACTS_VDW_sd,BSA_INT_PROTO_mean,BSA_INT_PROTO_sd,SD_THETA_ROT_mean,SD_THETA_ROT_sd,SD_THETA_APEX_mean,SD_THETA_APEX_sd,S_PROTO_mean,S_PROTO_sd,D_APEX_mean,D_APEX_sd,source_pmid,source_pdb
AF_benchmark,nbnrc2a_ccnbarc_oleic,nbnrc2a,6,1,6,[1],hexamer,6.0,cryo-EM,helper,True,True,True,True,0.71,186.815776,2006.576316,0.1332,0.049,20.97,18.408333,51.0,-0.372414,0.3531,,17.897902,21.868393,38.013333,0.0,108.233079,0.0598,0.0,0.0,0.0,0.0,0.916317,0.0,88.315,0.0,,,,,,0.71,0.0,186.815776,0.0,17.897902,0.0,21.868393,0.0,38.013333,0.0,0.0,0.0,108.233079,0.0,2006.576316,0.0,0.1332,0.0,0.0598,0.0,0.049,0.0,20.97,0.0,39504373|39423240,
Benchmarks,nbnrc2a_ccnbarc_oleic,nbnrc2a,6,1,6,[1],hexamer,6.0,cryo-EM,helper,True,True,True,True,0.71,186.815776,2006.576316,0.1332,0.049,20.97,18.408333,51.0,-0.372414,0.3531,,17.897902,21.868393,38.013333,0.0,108.233079,0.0598,0.0,0.0,0.0,0.0,0.916317,0.0,88.315,0.0,,,,,,0.71,0.0,186.815776,0.0,17.897902,0.0,21.868393,0.0,38.013333,0.0,0.0,0.0,108.233079,0.0,2006.576316,0.0,0.1332,0.0,0.0598,0.0,0.049,0.0,20.97,0.0,39504373|39423240,
Benchmarks,nbnrc2a_ccnbarc_penta_oleic,nbnrc2a,5,1,5,[1],hexamer,6.0,cryo-EM,helper,True,True,False,False,0.66,185.855342,1665.125956,0.1699,0.066,18.67,17.526,51.0,-0.372414,0.3531,,12.380194,14.066635,38.891312,0.0,119.332767,0.0922,0.0,0.0,0.0,0.0,0.9074,0.0,86.67,0.0,,,,,,0.66,0.0,185.855342,0.0,12.380194,0.0,14.066635,0.0,38.891312,0.0,0.0,0.0,119.332767,0.0,1665.125956,0.0,0.1699,0.0,0.0922,0.0,0.066,0.0,18.67,0.0,39504373|39423240,
Benchmarks,sr35_ccnbarc_hexa_oleic,sr35,6,1,6,[1],pentamer,5.0,cryo-EM_highres,singleton,False,True,False,False,0.64,208.548473,2173.388177,0.174,0.065,21.43,13.15,55.0,-0.073469,0.2402,,16.68,18.0,44.938109,0.0,128.391616,0.2907,0.0,0.0,0.0,0.0,0.954417,0.0,76.423333,0.0,,,,,,0.64,0.0,208.548473,0.0,16.68,0.0,18.0,0.0,44.938109,0.0,0.0,0.0,128.391616,0.0,2173.388177,0.0,0.174,0.0,0.2907,0.0,0.065,0.0,21.43,0.0,36163289|36083908|36353364,7XC2|7XX2|7XVG|7XE0|7XDS
Benchmarks,sr35_ccnbarc_penta_oleic,sr35,5,1,5,[1],pentamer,5.0,cryo-EM_highres,singleton,False,True,False,True,0.64,207.836788,2048.54788,0.1019,0.067,20.1,11.266,60.0,-0.222024,0.2665,,17.9199,15.380194,55.453474,0.0,117.9714,0.4383,0.0,0.0,0.0,0.0,0.93242,0.0,78.346,0.0,,,,,,0.64,0.0,207.836788,0.0,17.9199,0.0,15.380194,0.0,55.453474,0.0,0.0,0.0,117.9714,0.0,2048.54788,0.0,0.1019,0.0,0.4383,0.0,0.067,0.0,20.1,0.0,36163289|36083908|36353364,7XC2|7XX2|7XVG|7XE0|7XDS
Benchmarks,zar1_ccnbarc_hexa_oleic,zar1,6,1,6,[1],pentamer,5.0,cryo-EM_highres,singleton,False,True,False,False,0.61,151.824041,1483.45131,14.1111,1.445,14.91,,102.0,-0.819658,0.031,,14.225528,13.619761,30.64681,0.0,93.079413,,,0.0,0.0,0.0,0.716483,0.0,77.643333,0.0,,,,,,0.61,0.0,151.824041,0.0,14.225528,0.0,13.619761,0.0,30.64681,0.0,0.0,0.0,93.079413,0.0,1483.45131,0.0,14.1111,0.0,,,1.445,0.0,14.91,0.0,30948527,6J5T|6J6I
Benchmarks,zar1_ccnbarc_penta_oleic,zar1,5,1,5,[1],pentamer,5.0,cryo-EM_highres,singleton,False,True,False,True,0.63,299.457068,2512.6818,0.0716,0.029,12.62,35.382,25.0,-0.715385,0.3185,,26.066635,11.0,86.582371,0.0,174.672,0.0349,0.0,0.0,0.0,0.0,0.9516,0.0,83.796,0.0,,,,,,0.63,0.0,299.457068,0.0,26.066635,0.0,11.0,0.0,86.582371,0.0,0.0,0.0,174.672,0.0,2512.6818,0.0,0.0716,0.0,0.0349,0.0,0.029,0.0,12.62,0.0,30948527,6J5T|6J6I
CC,hrt1_ccnbarc_hexa_oleic,hrt1,6,1,6,[1],,,,,,,False,,0.7,287.160878,2566.995783,0.0739,0.052,14.98,10.593333,54.0,-0.437173,0.2258,,22.843504,14.830533,75.660693,0.0,171.524352,0.2669,0.0,0.0,0.0,0.0,0.921883,0.0,84.138333,0.0,,,,,,0.7,0.0,287.160878,0.0,22.843504,0.0,14.830533,0.0,75.660693,0.0,0.0,0.0,171.524352,0.0,2566.995783,0.0,0.0739,0.0,0.2669,0.0,0.052,0.0,14.98,0.0,,
CC,hrt1_ccnbarc_penta_oleic,hrt1,5,1,5,[1],,,,,,,False,,0.62,319.989552,2369.127003,0.2481,0.032,12.76,11.57,52.0,-0.507229,0.2458,,32.926464,21.0,78.382056,0.0,187.217969,0.1299,0.0,0.0,0.0,0.0,0.93552,0.0,80.436,0.0,,,,,,0.62,0.0,319.989552,0.0,32.926464,0.0,21.0,0.0,78.382056,0.0,0.0,0.0,187.217969,0.0,2369.127003,0.0,0.2481,0.0,0.1299,0.0,0.032,0.0,12.76,0.0,,
CC,pit_ccnbarc_hexa_oleic,pit,6,1,6,[1],,,,,,,False,,0.66,299.12,2893.826686,0.1605,0.065,26.23,15.19,57.0,-0.27319,0.2121,,18.003025,26.698483,73.2,0.0,179.982334,0.3858,0.0,0.0,0.0,0.0,0.90675,0.0,82.425,0.0,,,,,,0.66,0.0,299.12,0.0,18.003025,0.0,26.698483,0.0,73.2,0.0,0.0,0.0,179.982334,0.0,2893.826686,0.0,0.1605,0.0,0.3858,0.0,0.065,0.0,26.23,0.0,,
