"ID","protein_family","organism","known_state","evidence_tier","functional_call","source_pmid","source_pdb","activation_state_graded","AF3_6mer_run","in_current_18","notes","usable_for_analysis"
"bs2","CNL","Capsicum annuum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Recognises Xanthomonas AvrBs2 effector. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"cnl_11990","CNL","unknown","unknown","functional_only","sensor","","","NA","TRUE","TRUE","FOUND BUT NOT USED IN ANY ANALYSIS (Dan's call): identity unverified. Gene ID from genome source; species and effector unclear — FLAG. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","FALSE"
"gpa2","CNL","Solanum tuberosum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Gpa2; recognises Globodera pallida nematode. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"rpa1","CNL?","unknown","unknown","functional_only","sensor","","","NA","TRUE","TRUE","FOUND BUT NOT USED IN ANY ANALYSIS (Dan's call): identity unverified. Identity and family to verify — FLAG. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","FALSE"
"rpi_amr1e","CNL","Solanum americanum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Rpi-AMR1E; recognises Phytophthora infestans AVRamr1. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"rpi_amr3","CNL","Solanum americanum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Rpi-AMR3; Rpi-AMR family. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"rpi_nig3_1084a","CNL","Solanum americanum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Rpi-NIG3 family; recognises P. infestans AVRnig effector. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"rx4","CNL","Solanum tuberosum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Rx4 paralogue. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"rx","CNL","Solanum tuberosum","unknown","functional_only","sensor","","","NA","TRUE","TRUE","Rx; recognises potato virus X coat protein. Functional sensor in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence of activated oligomeric state — known_state=unknown per rubric.","TRUE"
"nbnrc2a","CNL_helper","Nicotiana benthamiana","hexamer","cryo-EM","helper","39504373|39423240","","activated","TRUE","TRUE","NbNRC2-a paralogue; per Dan's call, structurally equivalent to NbNRC2 characterised in PMID 39504373. Inherits hexameric resistosome grade from NbNRC2 structure (PMID 39504373); resting homodimer from PMID 39423240.","TRUE"
"nrc2","CNL_helper","Solanaceae","hexamer","cryo-EM","helper","39504373|39423240","","activated","TRUE","TRUE","NRC2; per Dan's call, structurally equivalent to NbNRC2 characterised in PMID 39504373. Inherits hexameric resistosome grade from NbNRC2 structure (PMID 39504373); resting homodimer from PMID 39423240.","TRUE"
"nbnrc3","CNL_helper","Nicotiana benthamiana","unknown","functional_only","helper","","","NA","TRUE","TRUE","NbNRC3 paralogue; no published resistosome structure as of 2026-04-24. Functional helper in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence specific to this paralogue — known_state=unknown per rubric.","TRUE"
"nbnrc4c","CNL_helper","Nicotiana benthamiana","unknown","functional_only","helper","","","NA","TRUE","TRUE","NbNRC4c paralogue; NRC4 resistosome preprint PMID 38187616 excluded per rubric §G (bioRxiv, deposit unverified). Functional helper in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence specific to this paralogue — known_state=unknown per rubric.","TRUE"
"nrc3","CNL_helper","Solanaceae","unknown","functional_only","helper","","","NA","TRUE","TRUE","NRC3; no published resistosome structure. Functional helper in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence specific to this paralogue — known_state=unknown per rubric.","TRUE"
"gca_000710875_1_capsicum_annuum_helixer_cm002822_1_001604_1","CNL_helper","Capsicum annuum","unknown","functional_only","helper","","","NA","TRUE","TRUE","Genome-derived helper prediction from Helixer annotation of GCA_000710875.1. Functional helper in NRC network (Kamoun/Adachi benchmark); no tier 1–3 structural evidence specific to this paralogue — known_state=unknown per rubric.","TRUE"
